amfi_code,level_1,daily_return,scheme_name,fund_house,category,risk_grade,sharpe_ratio
100016,var_95_pct,-0.012883548931908694,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Large Cap,Moderate,1.06
100016,cvar_95_pct,-0.016768321461436163,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Large Cap,Moderate,1.06
100016,observations,1607.0,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Large Cap,Moderate,1.06
100025,var_95_pct,-0.003337613149587215,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Short Duration,Low,1.84
100025,cvar_95_pct,-0.004580656507363616,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Short Duration,Low,1.84
100025,observations,1607.0,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Short Duration,Low,1.84
100033,var_95_pct,-0.01690162517076692,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Mid Cap,High,0.87
100033,cvar_95_pct,-0.021849843397164254,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Mid Cap,High,0.87
100033,observations,1607.0,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Mid Cap,High,0.87
101206,var_95_pct,-0.012173429806863612,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Large Cap,Moderate,0.98
101206,cvar_95_pct,-0.01607512058946511,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Large Cap,Moderate,0.98
101206,observations,1607.0,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Large Cap,Moderate,0.98
101207,var_95_pct,-0.02391462085614526,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Small Cap,Very High,0.9
101207,cvar_95_pct,-0.03028853855689586,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Small Cap,Very High,0.9
101207,observations,1607.0,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Small Cap,Very High,0.9
101208,var_95_pct,-0.00021844467202030148,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,Liquid,Low,5.14
101208,cvar_95_pct,-0.000370888261084244,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,Liquid,Low,5.14
101208,observations,1607.0,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,Liquid,Low,5.14
102885,var_95_pct,-0.011047180236723242,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund,Index,Moderate,0.93
102885,cvar_95_pct,-0.014381301038700011,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund,Index,Moderate,0.93
102885,observations,1607.0,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund,Index,Moderate,0.93
102886,var_95_pct,-0.016857052171303167,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,Mid Cap,High,0.82
102886,cvar_95_pct,-0.02177063382107187,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,Mid Cap,High,0.82
102886,observations,1607.0,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,Mid Cap,High,0.82
